episode,phase,scenario,status,delivered,dropped,hops,total_reward,control_overhead_ratio
737,train,medium_load,ttl_exceeded,0,1,12,-15.907267453865797,0.01064
738,train,hotspot_high_load,delivered,1,0,1,0.565,0.010752
739,train,frequent_break,no_valid_action,0,1,7,-8.803991207900422,0.010752
740,train,fault_links,delivered,1,0,8,-7.609285358355384,0.010752
741,train,low_load,delivered,1,0,3,-1.731497909455196,0.010752
742,train,medium_load,no_valid_action,0,1,11,-13.694434488261367,0.010690909090909091
743,train,hotspot_high_load,delivered,1,0,7,-6.75372468749475,0.010752
744,train,frequent_break,no_valid_action,0,1,1,-1.2776540638431853,0.010752
745,train,fault_links,delivered,1,0,9,-8.010541358696088,0.010752
746,train,low_load,ttl_exceeded,0,1,12,-16.246541583320848,0.01064
747,train,medium_load,ttl_exceeded,0,1,12,-17.654939128481395,0.01064
748,train,hotspot_high_load,delivered,1,0,8,-7.02549599935544,0.010752
749,train,frequent_break,ttl_exceeded,0,1,12,-16.842699665291835,0.01064
750,train,fault_links,ttl_exceeded,0,1,12,-17.62292637356517,0.01064
751,train,low_load,no_valid_action,0,1,11,-12.635709945669428,0.010690909090909091
752,train,medium_load,ttl_exceeded,0,1,12,-16.41678608257049,0.01064
753,train,hotspot_high_load,delivered,1,0,9,-8.05704510517439,0.010752
754,train,frequent_break,ttl_exceeded,0,1,12,-17.292332263874904,0.01064
755,train,fault_links,delivered,1,0,8,-8.194247781006741,0.010752
756,train,low_load,delivered,1,0,1,1.3708711561140938,0.010752
757,train,medium_load,ttl_exceeded,0,1,12,-18.368856600356153,0.01064
758,train,hotspot_high_load,ttl_exceeded,0,1,12,-17.101494744459494,0.01064
759,train,frequent_break,delivered,1,0,5,-4.0205132703524935,0.010752
760,train,fault_links,delivered,1,0,9,-7.9480490000507675,0.010752
761,train,low_load,delivered,1,0,7,-4.529594000070759,0.010752
762,train,medium_load,delivered,1,0,8,-6.156515061512707,0.010752
763,train,hotspot_high_load,delivered,1,0,10,-8.341719750991158,0.0107296
764,train,frequent_break,no_valid_action,0,1,2,-2.3206761305763557,0.010752
765,train,fault_links,no_valid_action,0,1,10,-11.211104191082637,0.0107296
766,train,low_load,ttl_exceeded,0,1,12,-15.590494736340473,0.01064
767,train,medium_load,ttl_exceeded,0,1,12,-15.331132658334747,0.01064
768,train,hotspot_high_load,ttl_exceeded,0,1,12,-16.891705946379876,0.01064
769,train,frequent_break,delivered,1,0,6,-4.553848605322585,0.010752
770,train,fault_links,delivered,1,0,10,-9.67518447973788,0.0107296
771,train,low_load,delivered,1,0,7,-6.611266142532476,0.010752
772,train,medium_load,delivered,1,0,5,-3.504584426697135,0.010752
773,train,hotspot_high_load,no_valid_action,0,1,7,-8.025310358921356,0.010752
774,train,frequent_break,no_valid_action,0,1,3,-2.6585343078128982,0.010752
775,train,fault_links,delivered,1,0,5,-4.009077251086365,0.010752
776,train,low_load,ttl_exceeded,0,1,12,-15.977519763130273,0.01064
777,train,medium_load,delivered,1,0,1,1.3533932041307901,0.010752
778,train,hotspot_high_load,delivered,1,0,10,-11.325048028785218,0.0107296
779,train,frequent_break,delivered,1,0,8,-7.394584233404601,0.010752
780,train,fault_links,delivered,1,0,9,-8.11819648071642,0.010752
781,train,low_load,delivered,1,0,10,-9.477238412722645,0.0107296
782,train,medium_load,ttl_exceeded,0,1,12,-15.46290967160179,0.01064
783,train,hotspot_high_load,ttl_exceeded,0,1,12,-16.492311737223556,0.01064
784,train,frequent_break,no_valid_action,0,1,9,-9.952975997475697,0.010752
785,train,fault_links,delivered,1,0,7,-7.008200973768614,0.010752
786,train,low_load,ttl_exceeded,0,1,12,-16.298580851963834,0.01064
787,train,medium_load,delivered,1,0,8,-8.064550886241353,0.010752
788,train,hotspot_high_load,delivered,1,0,6,-5.438181107169241,0.010752
789,train,frequent_break,no_valid_action,0,1,4,-4.250431001665959,0.010752
790,train,fault_links,ttl_exceeded,0,1,12,-17.963387062951927,0.01064
791,train,low_load,no_valid_action,0,1,11,-11.95754575504808,0.010690909090909091
792,train,medium_load,delivered,1,0,8,-6.528828554521438,0.010752
793,train,hotspot_high_load,delivered,1,0,6,-4.141056514082013,0.010752
794,train,frequent_break,no_valid_action,0,1,4,-4.5630732344321805,0.010752
795,train,fault_links,delivered,1,0,2,-0.11111013041890039,0.010752
796,train,low_load,ttl_exceeded,0,1,12,-16.64076718332801,0.01064
797,train,medium_load,delivered,1,0,1,0.8223459361568148,0.010752
798,train,hotspot_high_load,ttl_exceeded,0,1,12,-15.391265879304159,0.01064
799,train,frequent_break,delivered,1,0,8,-8.520568684959862,0.010752
800,train,fault_links,ttl_exceeded,0,1,12,-16.458999956115967,0.01064
800,eval,low_load,delivered,1,0,1,0.21500000000000008,0.010752
800,eval,medium_load,delivered,1,0,5,-3.6479380085857294,0.010752
800,eval,hotspot_high_load,delivered,1,0,5,-3.6479380085857294,0.010752
800,eval,frequent_break,no_valid_action,0,1,2,-2.6598867162319335,0.010752
800,eval,fault_links,delivered,1,0,5,-3.6479380085857294,0.010752
